
INSERT INTO mecab.Tweet(Data) VALUES("台風 https://t.co/KzAnwPnH9p")
INSERT INTO mecab.Tweet(Data) VALUES("私より遅い子ばっかりでつまらないです。全部沈めてあげますね…えへへぇ。")
INSERT INTO mecab.Tweet(Data) VALUES("ママ…")
INSERT INTO mecab.Tweet(Data) VALUES("iPhone 7 / 7 Plusの「総務省指定」マーク、どう感じる？ https://t.co/syGHnrvrf8")
INSERT INTO mecab.Tweet(Data) VALUES("じゃーんけーん　ポン https://t.co/DYb4w6xPy5")
INSERT INTO mecab.Tweet(Data) VALUES("【定期】\n\nねむい")
INSERT INTO mecab.Tweet(Data) VALUES("聞いたことあるな")
INSERT INTO mecab.Tweet(Data) VALUES("【東京都 気象警報 2016年09月20日 17:12】\n伊豆諸島北部、伊豆諸島南部では、２０日夜遅くから２１日未明まで高波に警戒してください。\n［大島］波浪\n［新島］波浪\n［八丈島］波浪\n［三宅島］波浪")
INSERT INTO mecab.Tweet(Data) VALUES("５限休んだ")
INSERT INTO mecab.Tweet(Data) VALUES("ぬこのやってることをそのまま駆逐艦に擬人化するのであれば排泄系とかもフォローアップするべきではないでしょうかとかゆってみるテスト")
INSERT INTO mecab.Tweet(Data) VALUES("俺が今住んでるところ事故物件で\n２年前くらいの台風で完全に浸水してるからちょっと怖いな")
INSERT INTO mecab.Tweet(Data) VALUES("というか、今回のイベントこれはやっぱりデレマスアニメ最終話のユニットだよな…？新田美波・鷺沢文香・橘ありすのユニットがアインフェリア以外に来る可能性もワンチャン…？")
INSERT INTO mecab.Tweet(Data) VALUES("筆が乗るまでに時間かかりすぎなんだよ")
INSERT INTO mecab.Tweet(Data) VALUES("腹痛なら仕方ないね。")
INSERT INTO mecab.Tweet(Data) VALUES("ほんと絵描くの遅すぎて萎える")
INSERT INTO mecab.Tweet(Data) VALUES("【今週の新製品情報】ついでにもう1つ。同じくiPhone用USBメモリ「JetDrive Go 500」のシルバーに128GBモデルが登場！\nhttps://t.co/KNMLtGltEv https://t.co/ZypFlCHgMJ")
INSERT INTO mecab.Tweet(Data) VALUES("ククルおねえちゃん…")
INSERT INTO mecab.Tweet(Data) VALUES("ロイド「これはエロいど…」")
INSERT INTO mecab.Tweet(Data) VALUES("アプライド岡山店のスタッフブログはこちらです！\nhttps://t.co/KJ5wVutWhf\n最新情報やスタッフの声など更新しています！")
INSERT INTO mecab.Tweet(Data) VALUES("司令官は優しいわね♪")
INSERT INTO mecab.Tweet(Data) VALUES("クラスメイトのフォロワーがまた増えた")
INSERT INTO mecab.Tweet(Data) VALUES("雨☔だばぁ")
INSERT INTO mecab.Tweet(Data) VALUES("イスラム教徒の Mac ユーザーって Homebrew インストールしないのかな")
INSERT INTO mecab.Tweet(Data) VALUES("「怒り」の原作は映画よりもお墓のシーンに救いがあるし、優馬も直人もお互いの事が何より大切なんだなって伝わってくるから皆読んで…そして描いて…")
INSERT INTO mecab.Tweet(Data) VALUES("はっここで精霊王を使えば良いのか…！（そうじゃない")
INSERT INTO mecab.Tweet(Data) VALUES("我慢できないアイク「あーいく」")
INSERT INTO mecab.Tweet(Data) VALUES("【神奈川県 気象警報 2016年09月20日 17:11】\n次の地域に警報が発表されています。\n［横浜・川崎］大雨\n［湘南］大雨・洪水\n［三浦半島］大雨・洪水\n［相模原］大雨\n［県央］大雨・洪水\n［西湘］大雨")
INSERT INTO mecab.Tweet(Data) VALUES("チンコを前に倒して「深イイ～」ってやって遊んでたら\n母ちゃんが部屋にいきなり入ってきて一分で人生が変わった。")
INSERT INTO mecab.Tweet(Data) VALUES("aji_sss_さんが17:11:07に田端でバタバタしました。通算23回目です。")
INSERT INTO mecab.Tweet(Data) VALUES("実際、ぬこの挙動を艦娘に擬人化して適当にセリフ付けてるだけだと思われる某超大手健全系サークルさんの同人誌とか、ぬこのしぐさがそもそもかわいいせいでそれを可愛い駆逐艦たちがやった時点で大勝利間違いなしって言うそりゃあかわいいよ！当たり前だよ！っていう卑怯さすらあるです。")
INSERT INTO mecab.Tweet(Data) VALUES("トラップマスが敷き詰められてるからプラフタとロロナがないと話しにならんが俺の手札ではまともな火力が出ないぞ")
INSERT INTO mecab.Tweet(Data) VALUES("午後５時だよフランちゃん(((o(*ﾟ▽ﾟ*)o)))")
INSERT INTO mecab.Tweet(Data) VALUES("地方民ゼルダ「爆ぜるだw」")
INSERT INTO mecab.Tweet(Data) VALUES("雨が降ろうがヤリが降ろうが\n朝から晩まで働き続けて\nワッショイワッショイ\nワッショイワッショイ\nワッショイワッショイ\nワッショイワッショイ")
INSERT INTO mecab.Tweet(Data) VALUES("台風の中を退社して誰か事故らねぇかなー(コラ)")
INSERT INTO mecab.Tweet(Data) VALUES("[定期]ラムスランド\nhttps://t.co/7DSxMvs8v1\n沢山の方に広めてね(*ﾉωﾉ)!!\n#Minecraft #マインクラフト")
INSERT INTO mecab.Tweet(Data) VALUES("#あなたのツイートからわかる20のこと\n①2013年12月22日ツイッター開始、今日で1003日め。\n②フォロー200人、フォロワー136人、相互フォロー114人。\n③高専関連やボカロ関連の人とのつながりが多い。\n④今ま…\nhttps://t.co/uGK8ve4rMB")
INSERT INTO mecab.Tweet(Data) VALUES("しごおわわ〜もう薄いパーカーだと寒いな……")
INSERT INTO mecab.Tweet(Data) VALUES("夢を見ることは、誰にだってできる。けど、信じ抜くのは難しい・・・")
INSERT INTO mecab.Tweet(Data) VALUES("定期♡【 https://t.co/FWMa0VVIDo 】よかったらツイプロ読んで下さい")
INSERT INTO mecab.Tweet(Data) VALUES("今日、３限目から学校あった\nもう疲れたよ\nなんで休校じゃないんだよ")
INSERT INTO mecab.Tweet(Data) VALUES("【巡音ルカ】 Heartbeat 【坂本龍一】  (5:10) https://t.co/GcLkkJwRQY")
INSERT INTO mecab.Tweet(Data) VALUES("おわり(他ポジ撮ってない)")
INSERT INTO mecab.Tweet(Data) VALUES("[ツイ助PR]\n―――――――――\n実感度97％の\n本気のナノ化プラセンタ！\nhttps://t.co/hx2nIglxsT")
INSERT INTO mecab.Tweet(Data) VALUES("【MAD】WELCOME TO THE CINDERELLA GIRLS (5:09) https://t.co/2HOvrQVOgH #sm29681391")
INSERT INTO mecab.Tweet(Data) VALUES("りだるーん")
INSERT INTO mecab.Tweet(Data) VALUES("[定期]水樹奈々さんのファン歴6年目になります\n奈々さんが好きな方相互フォローしませんか？#水樹奈々")
INSERT INTO mecab.Tweet(Data) VALUES("まんこか、まあいいや")
